customerID,tenure,MonthlyCharges,Contract,InternetService,Churn,predicted_churn,churn_probability,risk_tier
4376-KFVRS,72,114.05,Two year,Fiber optic,0,0,0.0206,Low
2754-SDJRD,8,100.15,Month-to-month,Fiber optic,0,1,0.8238,High
9917-KWRBE,41,78.35,One year,DSL,0,0,0.1096,Low
0365-GXEZS,18,78.2,Month-to-month,Fiber optic,0,0,0.4051,Medium
9385-NXKDA,72,82.65,Two year,DSL,0,0,0.0129,Low
4686-UXDML,21,99.85,Month-to-month,Fiber optic,0,1,0.643,High
2227-JRSJX,21,99.15,Month-to-month,Fiber optic,0,1,0.5402,Medium
4830-FAXFM,19,24.1,Month-to-month,No,0,0,0.1524,Low
1830-IPXVJ,61,19.75,Two year,No,0,0,0.0194,Low
4690-LLKUA,17,45.05,Month-to-month,DSL,1,0,0.4439,Medium
5804-HYIEZ,70,106.05,Month-to-month,Fiber optic,0,0,0.3419,Medium
2388-LAESQ,72,114.85,Two year,Fiber optic,0,0,0.0203,Low
5533-RJFTJ,49,30.2,Month-to-month,DSL,0,0,0.2572,Low
4706-AXVKM,11,84.8,Month-to-month,Fiber optic,1,1,0.7194,High
0997-YTLNY,19,48.8,Month-to-month,DSL,0,0,0.1488,Low
7971-HLVXI,72,84.5,Two year,Fiber optic,0,0,0.1041,Low
7337-CINUD,8,19.5,Two year,No,0,0,0.0219,Low
1379-FRVEB,15,91.0,Month-to-month,Fiber optic,0,1,0.7315,High
4753-PADAS,67,105.7,One year,Fiber optic,0,0,0.2685,Low
5701-GUXDC,26,35.4,One year,DSL,0,0,0.0876,Low
7235-NXZCP,2,74.85,Month-to-month,Fiber optic,1,1,0.8083,High
0668-OGMHD,21,28.5,Month-to-month,DSL,0,0,0.3766,Medium
2812-REYAT,49,20.05,One year,No,0,0,0.0169,Low
8779-YIQQA,21,19.8,One year,No,0,0,0.0443,Low
9701-CDXHR,51,69.15,Month-to-month,Fiber optic,0,0,0.1693,Low
7130-CTCUS,16,54.55,Month-to-month,DSL,0,0,0.2635,Low
1894-IGFSG,22,89.25,Month-to-month,Fiber optic,1,1,0.4903,Medium
0871-URUWO,13,102.25,Month-to-month,Fiber optic,1,1,0.7295,High
0057-QBUQH,43,25.1,Two year,No,0,0,0.0356,Low
9611-CTWIH,3,89.45,Month-to-month,Fiber optic,1,1,0.766,High
8058-DMYRU,54,90.05,Month-to-month,Fiber optic,0,1,0.5049,Medium
5351-QESIO,1,24.2,Month-to-month,DSL,0,1,0.4815,Medium
4302-ZYFEL,69,20.55,One year,No,0,0,0.0105,Low
6134-KWTBV,62,23.4,Two year,No,0,0,0.0087,Low
2034-GDRCN,2,90.4,Month-to-month,Fiber optic,1,1,0.8503,High
9544-PYPSJ,62,96.1,Month-to-month,Fiber optic,0,0,0.2282,Low
4208-UFFGW,2,44.95,Month-to-month,DSL,1,1,0.5132,Medium
9537-JALFH,69,19.9,Two year,No,0,0,0.0053,Low
4415-IJZTP,1,74.5,Month-to-month,Fiber optic,1,1,0.8806,High
4701-MLJPN,31,55.25,Month-to-month,DSL,1,0,0.1448,Low
7515-LODFU,69,20.3,Two year,No,0,0,0.0072,Low
4927-WWOOZ,2,91.45,Month-to-month,Fiber optic,0,1,0.8697,High
4067-HLYQI,33,70.4,Month-to-month,Fiber optic,0,1,0.5118,Medium
6184-DYUOB,3,19.6,Month-to-month,No,0,0,0.1898,Low
9209-NWPGU,44,65.4,One year,DSL,0,0,0.0722,Low
